# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    56:56:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    20:37:int hashCode():0:0 -> hashCode
    38:38:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    39:43:int hashCode():0:0 -> hashCode
    44:44:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    45:55:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.core.EmvConfig$$ExternalSyntheticOutline0 -> com.exzell.androidterminal.core.core.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int com.exzell.androidterminal.core.core.EmvConfig$$InternalSyntheticOutline$27$4a156fe74054d60bd8e37fd67617a43d221dde2abfd208f8bbfde74993506f5c$0.m(java.lang.String,int,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.exzell.androidterminal.core.model.EmvTransactionData -> com.exzell.androidterminal.core.model.EmvTransactionData:
    13:13:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    20:24:int hashCode():0:0 -> hashCode
    25:25:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    26:30:int hashCode():0:0 -> hashCode
    31:31:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    32:36:int hashCode():0:0 -> hashCode
    37:37:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    38:47:int hashCode():0:0 -> hashCode
    48:48:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    49:53:int hashCode():0:0 -> hashCode
    54:54:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    55:59:int hashCode():0:0 -> hashCode
    60:60:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    61:65:int hashCode():0:0 -> hashCode
    66:66:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    67:71:int hashCode():0:0 -> hashCode
    72:72:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    73:77:int hashCode():0:0 -> hashCode
    78:78:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    79:83:int hashCode():0:0 -> hashCode
    84:84:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    85:89:int hashCode():0:0 -> hashCode
    90:90:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    91:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    97:101:int hashCode():0:0 -> hashCode
    102:102:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    103:128:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.model.EmvAid -> e.a:
    int eccTTlFlag -> n
    java.lang.String tacDenial -> f
    int isOnlinePin -> l
    int targetPer -> j
    long floorLimit -> g
    int referCurrencyExp -> E
    int selFlag -> b
    int transCurrencyExp -> C
    java.lang.String riskManagementData -> v
    java.lang.String merchantName -> x
    java.lang.String merchantID -> z
    java.lang.String aid -> a
    java.lang.String version -> c
    java.lang.String transCurrencyCode -> B
    java.lang.String tacOnline -> e
    java.lang.String referCurrencyCode -> D
    java.lang.String ddol -> k
    long threshold -> h
    java.lang.String eccTTlValue -> m
    int maxTargetPer -> i
    java.lang.String rdContactlessFloorLimit -> o
    int referCurrencyCon -> F
    java.lang.String rdContactlessTransLimit -> q
    java.lang.String rdCvmLimit -> s
    java.lang.String tdol -> u
    java.lang.String acquirerID -> w
    java.lang.String merchantCateCode -> y
    int rdCvmLimitFlag -> t
    java.lang.String terminalID -> A
    int rdContactlessTransLimitFlag -> r
    int rdContactlessFloorLimitFlag -> p
    java.lang.String tbcDefault -> d
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int):0:0 -> <init>
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:73:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    25:29:int hashCode():0:0 -> hashCode
    30:30:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    31:35:int hashCode():0:0 -> hashCode
    36:36:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    37:73:int hashCode():0:0 -> hashCode
    74:74:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    75:84:int hashCode():0:0 -> hashCode
    85:85:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    86:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    97:106:int hashCode():0:0 -> hashCode
    107:107:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    108:117:int hashCode():0:0 -> hashCode
    118:118:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    119:128:int hashCode():0:0 -> hashCode
    129:129:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    130:134:int hashCode():0:0 -> hashCode
    135:135:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    136:140:int hashCode():0:0 -> hashCode
    141:141:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    142:146:int hashCode():0:0 -> hashCode
    147:147:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    148:152:int hashCode():0:0 -> hashCode
    153:153:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    154:158:int hashCode():0:0 -> hashCode
    159:159:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    160:164:int hashCode():0:0 -> hashCode
    165:165:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    166:170:int hashCode():0:0 -> hashCode
    171:171:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    172:181:int hashCode():0:0 -> hashCode
    182:182:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    183:194:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.model.EmvCapk -> e.b:
    java.lang.String expiryDate -> g
    java.lang.String exponent -> f
    java.lang.String ridKeyID -> i
    int arithmeticIndex -> h
    java.lang.String rid -> a
    int hashIndex -> e
    int keyID -> b
    java.lang.String modul -> c
    java.lang.String checksum -> d
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String):0:0 -> <init>
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:25:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    25:34:int hashCode():0:0 -> hashCode
    35:35:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    36:40:int hashCode():0:0 -> hashCode
    41:41:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    42:57:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.topwise.DeviceManager -> f.a:
    com.topwise.cloudpos.aidl.AidlDeviceService deviceService -> a
com.exzell.androidterminal.topwise.TopwiseTerminalManager -> com.exzell.androidterminal.topwise.TopwiseTerminalManager:
    android.content.Context context -> a
    com.exzell.androidterminal.topwise.DeviceManager deviceManager -> b
    com.exzell.androidterminal.topwise.emv.EmvManager emvManager -> d
    java.lang.Runnable onConnected -> f
    java.util.concurrent.ScheduledExecutorService executors -> c
    android.content.ServiceConnection serviceConnection -> g
    com.exzell.androidterminal.topwise.print.PrintManager printManager -> e
    void $r8$lambda$xEAVu_OS73jLEMn2BlRHQDeXPIQ(com.exzell.androidterminal.topwise.TopwiseTerminalManager) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    6:26:com.topwise.cloudpos.aidl.buzzer.AidlBuzzer com.exzell.androidterminal.topwise.DeviceManager.getBuzzer():0:0 -> buzz
    6:26:void buzz():0 -> buzz
    27:53:void buzz():0:0 -> buzz
    6:24:com.topwise.cloudpos.aidl.led.AidlLed com.exzell.androidterminal.topwise.DeviceManager.getLed():0:0 -> changeLed
    6:24:void changeLed(boolean):0 -> changeLed
    25:33:void changeLed(boolean):0:0 -> changeLed
    6:24:com.topwise.cloudpos.aidl.system.AidlSystem com.exzell.androidterminal.topwise.DeviceManager.getSystem():0:0 -> getImei
    6:24:java.lang.String getImei():0 -> getImei
    25:36:java.lang.String getImei():0:0 -> getImei
    6:23:com.topwise.cloudpos.aidl.system.AidlSystem com.exzell.androidterminal.topwise.DeviceManager.getSystem():0:0 -> getSerialNumber
    6:23:java.lang.String getSerialNumber():0 -> getSerialNumber
    24:35:java.lang.String getSerialNumber():0:0 -> getSerialNumber
    0:65535:void com.exzell.androidterminal.topwise.print.PrintManager.print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0:0 -> print
    0:65535:void print(android.graphics.Bitmap,java.lang.Runnable,com.exzell.androidterminal.core.core.IntConsumer):0 -> print
    1:11:boolean com.exzell.androidterminal.topwise.DeviceManager.isConnected():0:0 -> setOnConnected
    1:11:void setOnConnected(java.lang.Runnable):0 -> setOnConnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:18:void setOnConnected(java.lang.Runnable):0:0 -> setOnConnected
com.exzell.androidterminal.topwise.TopwiseTerminalManager$$ExternalSyntheticLambda0 -> f.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.topwise.TopwiseTerminalManager com.exzell.androidterminal.topwise.TopwiseTerminalManager$$InternalSyntheticLambda$1$b885404c40683fb759e9c2d747d3ee9988ce14f07fb585de9aa7f55b0254e1dc$0.f$0 -> b
    int com.exzell.androidterminal.topwise.TopwiseTerminalManager$$InternalSyntheticLambda$1$b885404c40683fb759e9c2d747d3ee9988ce14f07fb585de9aa7f55b0254e1dc$0.$r8$classId -> a
    0:65535:void com.exzell.androidterminal.topwise.TopwiseTerminalManager$$InternalSyntheticLambda$1$b885404c40683fb759e9c2d747d3ee9988ce14f07fb585de9aa7f55b0254e1dc$0.<init>(com.exzell.androidterminal.topwise.TopwiseTerminalManager):0:0 -> <init>
    0:65535:void com.exzell.androidterminal.topwise.TopwiseTerminalManager$$InternalSyntheticLambda$1$b885404c40683fb759e9c2d747d3ee9988ce14f07fb585de9aa7f55b0254e1dc$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.topwise.TopwiseTerminalManager$$InternalSyntheticLambda$1$b885404c40683fb759e9c2d747d3ee9988ce14f07fb585de9aa7f55b0254e1dc$0.run$bridge() -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.TopwiseTerminalManager$1 -> com.exzell.androidterminal.topwise.TopwiseTerminalManager$a:
    com.exzell.androidterminal.topwise.TopwiseTerminalManager this$0 -> a
    9:10:void com.exzell.androidterminal.topwise.DeviceManager.setDeviceService(com.topwise.cloudpos.aidl.AidlDeviceService):0:0 -> onServiceConnected
    9:10:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:18:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    19:36:com.topwise.cloudpos.aidl.printer.AidlPrinter com.exzell.androidterminal.topwise.DeviceManager.getPrinter():0:0 -> onServiceConnected
    19:36:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    37:52:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    53:71:com.topwise.cloudpos.aidl.iccard.AidlICCard com.exzell.androidterminal.topwise.DeviceManager.getIcc():0:0 -> onServiceConnected
    53:71:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    72:74:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    75:93:com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2 com.exzell.androidterminal.topwise.DeviceManager.getEmv():0:0 -> onServiceConnected
    75:93:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    94:96:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    97:116:com.topwise.cloudpos.aidl.pinpad.AidlPinpad com.exzell.androidterminal.topwise.DeviceManager.getPinpad():0:0 -> onServiceConnected
    97:116:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0 -> onServiceConnected
    117:142:void onServiceConnected(android.content.ComponentName,android.os.IBinder):0:0 -> onServiceConnected
    6:7:void com.exzell.androidterminal.topwise.DeviceManager.setDeviceService(com.topwise.cloudpos.aidl.AidlDeviceService):0:0 -> onServiceDisconnected
    6:7:void onServiceDisconnected(android.content.ComponentName):0 -> onServiceDisconnected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:10:void onServiceDisconnected(android.content.ComponentName):0:0 -> onServiceDisconnected
com.exzell.androidterminal.topwise.emv.CardReader -> g.a:
    com.topwise.cloudpos.aidl.iccard.AidlICCard icCard -> a
com.exzell.androidterminal.topwise.emv.EmvManager -> g.e:
    com.exzell.androidterminal.topwise.emv.CardReader cardReader -> a
    com.topwise.cloudpos.aidl.pinpad.AidlPinpad pinpad -> e
    com.exzell.androidterminal.topwise.emv.EmvProcessor emvProcessor -> c
    com.topwise.toptool.impl.Convert converter -> f
    int serialNumber -> g
    com.exzell.androidterminal.topwise.emv.PinProcessor pinProcessor -> d
    java.util.concurrent.ExecutorService executor -> b
    1:1:java.util.List com.exzell.androidterminal.core.util.EmvUtils.createAidsFromAsset(android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    2:2:void com.exzell.androidterminal.topwise.emv.EmvProcessor.setEmvAIDs(java.util.List):0:0 -> <init>
    2:2:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0:0 -> <init>
    4:4:java.util.List com.exzell.androidterminal.core.util.EmvUtils.createCapksFromAsset(android.content.Context):0:0 -> <init>
    4:4:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    5:5:void com.exzell.androidterminal.topwise.emv.EmvProcessor.setEmvCAPKs(java.util.List):0:0 -> <init>
    5:5:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0:0 -> <init>
    7:7:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0:0 -> <init>
    7:7:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    8:8:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbPSE(byte):0:0 -> <init>
    8:8:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    8:8:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    9:9:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbCardHolderConfirm(byte):0:0 -> <init>
    9:9:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    9:9:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    10:10:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbPreferredDisplayOrder(byte):0:0 -> <init>
    10:10:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    10:10:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    11:11:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbLanguateSelect(byte):0:0 -> <init>
    11:11:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    11:11:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    12:12:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbRevocationOfIssuerPublicKey(byte):0:0 -> <init>
    12:12:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
    12:12:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.topwise.cloudpos.aidl.iccard.AidlICCard,com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2,com.topwise.cloudpos.aidl.pinpad.AidlPinpad):0 -> <init>
    13:13:void com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig.setbDefaultDDOL(byte):0:0 -> <init>
    13:13:com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig com.exzell.androidterminal.topwise.emv.EmvManager.createEmvKernelConfig():0 -> <init>
